Chizigua, u'Chizigua', Zigula, u'Zigula', 
ТВaҳəбзa, u'\u0422\u0412a\u04b3\u0259\u0431\u0437a', Adam Dean's Cyrillic alphabet for Ubykh, u"Adam Dean's Cyrillic alphabet for Ubykh", ТВaҳəбзa, u'\u0422\u0412a\u04b3\u0259\u0431\u0437a', Ubykh language, u'Ubykh language', Twaxəbza, u'Twax\u0259bza', Latin alphabet for Ubykh, u'Latin alphabet for Ubykh', ТВaҳəбзa, u'\u0422\u0412a\u04b3\u0259\u0431\u0437a', Ubykh language, u'Ubykh language', 
Ы ы, u'\u042b \u044b', [ ɯ,  ɨ ], u'[ \u026f,  \u0268 ]', 
Чч, u'\u0427\u0447', [ ʧ ], u'[ \u02a7 ]', 
Х х, u'\u0425 \u0445', [ x ], u'[ x ]', 
Т т, u'\u0422 \u0442', [ t ], u'[ t ]', 
Н н, u'\u041d \u043d', [ n ], u'[ n ]', 
ҚӀВ қӀв, u'\u049a\u04c0\u0412 \u049b\u04c0\u0432', [ qʷ’ ], u'[ q\u02b7\u2019 ]', 
КӀ кӀ, u'\u041a\u04c0 \u043a\u04c0', [ k’ ], u'[ k\u2019 ]', 
З з, u'\u0417 \u0437', [ z ], u'[ z ]', 
ДВ дв, u'\u0414\u0412 \u0434\u0432', [ dʷ ], u'[ d\u02b7 ]', 
Ъ ъ, u'\u042a \u044a', see notes, u'see notes', ГЬ гь, u'\u0413\u042c \u0433\u044c', [ gʲ ], u'[ g\u02b2 ]', 
Ҵ ҵ, u'\u04b4 \u04b5', [ ʥ ], u'[ \u02a5 ]', 
Һ һ, u'\u04ba \u04bb', [ h ], u'[ h ]', 
ҪВ ҫв, u'\u04aa\u0412 \u04ab\u0432', [ ɕʷ ], u'[ \u0255\u02b7 ]', 
МЪ мъ, u'\u041c\u042a \u043c\u044a', [ mˁ ], u'[ m\u02c1 ]', 
ҚӀ қӀ, u'\u049a\u04c0 \u049b\u04c0', [ q’ ], u'[ q\u2019 ]', 
КЬ кь, u'\u041a\u042c \u043a\u044c', [ kʲ ], u'[ k\u02b2 ]', 
Ӝ ӝ, u'\u04dc \u04dd', [ ʐ ], u'[ \u0290 ]', 
Д д, u'\u0414 \u0434', [ d ], u'[ d ]', 
ГВ гв, u'\u0413\u0412 \u0433\u0432', [ gʷ ], u'[ g\u02b7 ]', 
ШВ шв, u'\u0428\u0412 \u0448\u0432', [ ʃʷ ], u'[ \u0283\u02b7 ]', 
ЦӀ цӀ, u'\u0426\u04c0 \u0446\u04c0', [ ts’ ], u'[ ts\u2019 ]', 
Ф ф, u'\u0424 \u0444', [ f ], u'[ f ]', 
Ҫ ҫ, u'\u04aa \u04ab', [ ɕ ], u'[ \u0255 ]', 
М м, u'\u041c \u043c', [ m ], u'[ m ]', 
ҚЬ қь, u'\u049a\u042c \u049b\u044c', [ qʲ ], u'[ q\u02b2 ]', 
КВ кв, u'\u041a\u0412 \u043a\u0432', [ kʷ ], u'[ k\u02b7 ]', 
ЖВ жв, u'\u0416\u0412 \u0436\u0432', [ ʒʷ ], u'[ \u0292\u02b7 ]', 
Ҕ ҕ, u'\u0494 \u0495', [ ɣ ], u'[ \u0263 ]', 
Г г, u'\u0413 \u0433', [ g ], u'[ g ]', 
Шш, u'\u0428\u0448', [ ʃ ], u'[ \u0283 ]', 
Ц ц, u'\u0426 \u0446', [ ts ], u'[ ts ]', 
Ү ү, u'\u04ae \u04af', [ ʏ,  y ], u'[ \u028f,  y ]', 
С с, u'\u0421 \u0441', [ s ], u'[ s ]', 
ӅӀ ӆӀ, u'\u04c5\u04c0 \u04c6\u04c0', [ ɬ’ ], u'[ \u026c\u2019 ]', 
ҚЪВ қъв, u'\u049a\u042a\u0412 \u049b\u044a\u0432', [ qˁʷ ], u'[ q\u02c1\u02b7 ]', 
К к, u'\u041a \u043a', [ k ], u'[ k ]', 
Ж ж, u'\u0416 \u0436', [ ʒ ], u'[ \u0292 ]', 
ҒЬ ғь, u'\u0492\u042c \u0493\u044c', [ ʁʲ ], u'[ \u0281\u02b2 ]', 
ВЪ въ, u'\u0412\u042a \u0432\u044a', [ vˁ ], u'[ v\u02c1 ]', 
ҸӀВ ҹӀв, u'\u04b8\u04c0\u0412 \u04b9\u04c0\u0432', [ ʨʷ’ ], u'[ \u02a8\u02b7\u2019 ]', 
ҲЬ ҳь, u'\u04b2\u042c \u04b3\u044c', [ χʲ ], u'[ \u03c7\u02b2 ]', 
УЪ уъ, u'\u0423\u042a \u0443\u044a', [ wˁ ], u'[ w\u02c1 ]', 
Р р, u'\u0420 \u0440', [ r ], u'[ r ]', 
Ӆ ӆ, u'\u04c5 \u04c6', [ ɬ ], u'[ \u026c ]', 
ҚЪ қъ, u'\u049a\u042a \u049b\u044a', [ qˁ ], u'[ q\u02c1 ]', 
Ј ј, u'\u0408 \u0458', [ j ], u'[ j ]', 
Ѕ ѕ, u'\u0405 \u0455', [ ʂ ], u'[ \u0282 ]', 
ҒЪВ ғъв, u'\u0492\u042a\u0412 \u0493\u044a\u0432', [ ʁˁʷ ], u'[ \u0281\u02c1\u02b7 ]', 
В в, u'\u0412 \u0432', [ v ], u'[ v ]', 
ҸӀ ҹӀ, u'\u04b8\u04c0 \u04b9\u04c0', [ ʨ’ ], u'[ \u02a8\u2019 ]', 
ҲЪВ ҳъв, u'\u04b2\u042a\u0412 \u04b3\u044a\u0432', [ χˁʷ ], u'[ \u03c7\u02c1\u02b7 ]', 
У у, u'\u0423 \u0443', [ ʊ,  u,  w ], u'[ \u028a,  u,  w ]', 
П п, u'\u041f \u043f', [ p ], u'[ p ]', 
Л л, u'\u041b \u043b', [ l ], u'[ l ]', 
ҚВ қв, u'\u049a\u0412 \u049b\u0432', [ qʷ ], u'[ q\u02b7 ]', 
Й й, u'\u0419 \u0439', [ ɩ,  ɪ ], u'[ \u0269,  \u026a ]', 
ҼӀ ҽӀ, u'\u04bc\u04c0 \u04bd\u04c0', [ tʂ’ ], u'[ t\u0282\u2019 ]', 
ҒЪ ғъ, u'\u0492\u042a \u0493\u044a', [ ʁˁ ], u'[ \u0281\u02c1 ]', 
БЪ бъ, u'\u0411\u042a \u0431\u044a', [ bˁ ], u'[ b\u02c1 ]', 
ҸВ ҹв, u'\u04b8\u0412 \u04b9\u0432', [ ʨʷ ], u'[ \u02a8\u02b7 ]', 
ҲЪ ҳъ, u'\u04b2\u042a \u04b3\u044a', [ χˁ ], u'[ \u03c7\u02c1 ]', 
ТӀВ тӀв, u'\u0422\u04c0\u0412 \u0442\u04c0\u0432', [ tʷ’ ], u'[ t\u02b7\u2019 ]', 
Ө ө, u'\u04e8 \u04e9', [ ø,  œ ], u'[ \xf8,  \u0153 ]', 
ҚӀЬ қӀь, u'\u049a\u04c0\u042c \u049b\u04c0\u044c', [ qʲ’ ], u'[ q\u02b2\u2019 ]', 
Қ қ, u'\u049a \u049b', [ q ], u'[ q ]', 
И и, u'\u0418 \u0438', [ i ], u'[ i ]', 
Ҽ ҽ, u'\u04bc \u04bd', [ tʂ ], u'[ t\u0282 ]', 
ҒВ ғв, u'\u0492\u0412 \u0493\u0432', [ ʁʷ ], u'[ \u0281\u02b7 ]', 
Б б, u'\u0411 \u0431', [ b ], u'[ b ]', 
Ӏ Ӏ, u'\u04c0 \u04c0', [ ʔ ], u'[ \u0294 ]', 
Ҹ ҹ, u'\u04b8 \u04b9', [ ʨ ], u'[ \u02a8 ]', 
ҲВ ҳв, u'\u04b2\u0412 \u04b3\u0432', [ χʷ ], u'[ \u03c7\u02b7 ]', 
ТӀ тӀ, u'\u0422\u04c0 \u0442\u04c0', [ t’ ], u'[ t\u2019 ]', 
Ҩ ҩ, u'\u04a8 \u04a9', [ ɔ ], u'[ \u0254 ]', 
ҚӀЪВ қӀъв, u'\u049a\u04c0\u042a\u0412 \u049b\u04c0\u044a\u0432', [ qˁʷ’ ], u'[ q\u02c1\u02b7\u2019 ]', 
КӀЬ кӀь, u'\u041a\u04c0\u042c \u043a\u04c0\u044c', [ kʲ’ ], u'[ k\u02b2\u2019 ]', 
ӞВ ӟв, u'\u04de\u0412 \u04df\u0432', [ ʑʷ ], u'[ \u0291\u02b7 ]', 
Е е, u'\u0415 \u0435', [ ɛ,  e ], u'[ \u025b,  e ]', 
Ғ ғ, u'\u0492 \u0493', [ ʁ ], u'[ \u0281 ]', 
Ь ь, u'\u042c \u044c', see notes, u'see notes', Ə ə, u'\u018f \u0259', [ ə ], u'[ \u0259 ]', 
ЧӀ чӀ, u'\u0427\u04c0 \u0447\u04c0', [ ʧ’ ], u'[ \u02a7\u2019 ]', 
Ҳ ҳ, u'\u04b2 \u04b3', [ χ ], u'[ \u03c7 ]', 
ТВ тв, u'\u0422\u0412 \u0442\u0432', [ tʷ ], u'[ t\u02b7 ]', 
О о, u'\u041e \u043e', [ o ], u'[ o ]', 
ҚӀЪ қӀъ, u'\u049a\u04c0\u042a \u049b\u04c0\u044a', [ qˁ’ ], u'[ q\u02c1\u2019 ]', 
КӀВ кӀв, u'\u041a\u04c0\u0412 \u043a\u04c0\u0432', [ kʷ’ ], u'[ k\u02b7\u2019 ]', 
Ӟ ӟ, u'\u04de \u04df', [ ʑ ], u'[ \u0291 ]', 
Ѓ ѓ, u'\u0403 \u0453', see notes, u'see notes', Џ џ, u'\u040f \u045f', [ dʐ ], u'[ d\u0290 ]', 
А а, u'\u0410 \u0430', [ a ], u'[ a ]', 
../Data/ubykh.xls
 Te Gagana Tuuvalu, u' Te Gagana Tuuvalu', Tuvaluan (Northern dialects), u'Tuvaluan (Northern dialects)', Te Ggana Tuuvalu , u'Te Ggana Tuuvalu ', Tuvaluan (Southern dialects), u'Tuvaluan (Southern dialects)', 
V v, u'V v', vī, u'v\u012b', [v], u'[v]', 
H h, u'H h', hā, u'h\u0101', [h], u'[h]', 
T t, u'T t', tī, u't\u012b', [t], u'[t]', 
G g, u'G g', gā, u'g\u0101', [ŋ], u'[\u014b]', 
S s, u'S s', sā, u's\u0101', [s], u'[s]', 
F f, u'F f', fā, u'f\u0101', [f], u'[f]', 
P p, u'P p', pī, u'p\u012b', [p], u'[p]', 
U u, u'U u', ū, u'\u016b', [u], u'[u]', 
N n, u'N n', nū, u'n\u016b', [n], u'[n]', 
O o, u'O o', ō, u'\u014d', [o], u'[o]', 
M m, u'M m', mō, u'm\u014d', [m], u'[m]', 
I i, u'I i', ī, u'\u012b', [i], u'[i]', 
L l, u'L l', lā, u'l\u0101', [l], u'[l]', 
E e, u'E e', ē, u'\u0113', [e], u'[e]', 
K k, u'K k', kā, u'k\u0101', [k], u'[k]', 
A a, u'A a', ā, u'\u0101', [a], u'[a]', 
../Data/tuvaluan.xls
ತುಳು ಭಾಷೆ, u'\u0ca4\u0cc1\u0cb3\u0cc1 \u0cad\u0cbe\u0cb7\u0cc6', Tulu, u'Tulu', 
ನ, u'\u0ca8', na, u'na', [nɒ], u'[n\u0252]', 
ಞ, u'\u0c9e', ña, u'\xf1a', [ɲɒ], u'[\u0272\u0252]', 
ವ, u'\u0cb5', va, u'va', [ʋɒ], u'[\u028b\u0252]', 
ಧ, u'\u0ca7', dha, u'dha', [dʱɒ], u'[d\u02b1\u0252]', 
ಝ, u'\u0c9d', jha, u'jha', [ɟʱɒ], u'[\u025f\u02b1\u0252]', 
ಲ, u'\u0cb2', la, u'la', [lɒ], u'[l\u0252]', 
ದ, u'\u0ca6', da, u'da', [dɒ], u'[d\u0252]', 
ಜ, u'\u0c9c', ja, u'ja', [ɟɒ], u'[\u025f\u0252]', 
ೞ, u'\u0cde', ḻa, u'\u1e3ba', [ɭa], u'[\u026da]', 
ರ, u'\u0cb0', ra, u'ra', [ɾɒ], u'[\u027e\u0252]', 
ಥ, u'\u0ca5', tha, u'tha', [tʰɒ], u'[t\u02b0\u0252]', 
ಛ, u'\u0c9b', cha, u'cha', [cʰɒ], u'[c\u02b0\u0252]', 
ಱ, u'\u0cb1', ḻa, u'\u1e3ba', [ɭa], u'[\u026da]', 
ಯ, u'\u0caf', ya, u'ya', [jɒ], u'[j\u0252]', 
ತ, u'\u0ca4', ta, u'ta', [tɒ], u'[t\u0252]', 
ಚ, u'\u0c9a', ca, u'ca', [cɒ], u'[c\u0252]', 
ಳ, u'\u0cb3', ḷa, u'\u1e37a', [ɭa], u'[\u026da]', 
ಮ, u'\u0cae', ma, u'ma', [mɒ], u'[m\u0252]', 
ಣ, u'\u0ca3', ṇa, u'\u1e47a', [ɳɒ], u'[\u0273\u0252]', 
ಙ, u'\u0c99', ṅa, u'\u1e45a', [ŋɒ], u'[\u014b\u0252]', 
ಹ, u'\u0cb9', ha, u'ha', [hɒ], u'[h\u0252]', 
ಭ, u'\u0cad', bha, u'bha', [bʱɒ], u'[b\u02b1\u0252]', 
ಢ, u'\u0ca2', ḍha, u'\u1e0dha', [ɖʱɒ], u'[\u0256\u02b1\u0252]', 
ಘ, u'\u0c98', gha, u'gha', [gʱɒ], u'[g\u02b1\u0252]', 
ಸ, u'\u0cb8', sa, u'sa', [sɒ], u'[s\u0252]', 
ಬ, u'\u0cac', ba, u'ba', [bɒ], u'[b\u0252]', 
ಡ, u'\u0ca1', ḍa, u'\u1e0da', [ɖɒ], u'[\u0256\u0252]', 
ಗ, u'\u0c97', ga, u'ga', [gɒ], u'[g\u0252]', 
ಷ, u'\u0cb7', ṣa, u'\u1e63a', [ʂɒ], u'[\u0282\u0252]', 
ಫ, u'\u0cab', pha, u'pha', [pʰɒ], u'[p\u02b0\u0252]', 
ಠ, u'\u0ca0', ṭha, u'\u1e6dha', [ʈʰɒ], u'[\u0288\u02b0\u0252]', 
ಖ, u'\u0c96', kha, u'kha', [kʰɒ], u'[k\u02b0\u0252]', 
ಶ, u'\u0cb6', śa, u'\u015ba', [çɒ], u'[\xe7\u0252]', 
ಪ, u'\u0caa', pa, u'pa', [pɒ], u'[p\u0252]', 
ಟ, u'\u0c9f', ṭa, u'\u1e6da', [ʈɒ], u'[\u0288\u0252]', 
ಕ, u'\u0c95', ka, u'ka', [kɒ], u'[k\u0252]', 
../Data/tulu.xls
ཨ, u'\u0f68', a, u'a', -, u'-', ཆང་ལོ་, u'\u0f46\u0f44\u0f0b\u0f63\u0f7c\u0f0b', Tshangla, u'Tshangla', 
ཛ, u'\u0f5b', dz, u'dz', [dz], u'[dz]', 
ཐ, u'\u0f50', th, u'th', [tʰ], u'[t\u02b0]', 
ཧ, u'\u0f67', h, u'h', [h], u'[h]', 
ཚ, u'\u0f5a', tsh, u'tsh', [tsʰ], u'[ts\u02b0]', 
ཏྲ, u'\u0f4f\u0fb2', tr, u'tr', [ʈɾ], u'[\u0288\u027e]', 
ས, u'\u0f66', s, u's', [s], u'[s]', 
ཙ, u'\u0f59', ts, u'ts', [ts], u'[ts]', 
ཏ, u'\u0f4f', t, u't', [t], u'[t]', 
ཤ, u'\u0f64', sh, u'sh', [ɕ], u'[\u0255]', 
མ, u'\u0f58', m, u'm', [m], u'[m]', 
ཉ, u'\u0f49', ny, u'ny', [ɲ], u'[\u0272]', 
ཨུ, u'\u0f68\u0f74', ü, u'\xfc', [y], u'[y]', 
ལྷ, u'\u0f63\u0fb7', lh, u'lh', [ɬ], u'[\u026c]', 
བ, u'\u0f56', b, u'b', [b], u'[b]', 
ཇ, u'\u0f47', j, u'j', [dʑ], u'[d\u0291]', 
